id,inventory_units
202319-6909,77.67784855
202319-17766,11.68264299
202319-25662,105.8606258
202319-58233,59.38632357
202319-65142,10.14727855
202319-81921,162.9202178
202319-93765,80.86801101
202319-138180,91.34221084
202319-143115,203.194732
202319-201348,41.33134885
202319-213192,78.4319873
202319-214179,20.1469961
202319-230958,60.97253607
202319-231945,99.11155652
202319-247737,0
202319-7896,87.48275615
202319-8883,44.82024782
202319-14805,47.9569687
202319-51324,37.73024111
202319-57246,24.8653628
202319-86856,3.859187745
202319-87843,212.3365072
202319-92778,71.73511064
202319-105609,12.22380195
202319-109557,44.38665774
202319-119427,39.59804166
202319-158907,10.89999323
202319-167790,126.5485016
202319-171738,97.80984115
202319-172725,27.03107749
202319-175686,12.60747888
202319-177660,18.48546147
202319-234906,4.074915989
202319-236880,60.05306976
202319-237867,52.70128017
202319-238854,19.85263322
202319-239841,68.76071531
202319-9870,104.630812
202319-10857,47.54446929
202319-11844,6.161383099
202319-12831,4.556297013
202319-127323,52.5866656
202319-129297,10.62003334
202319-130284,31.21306496
202319-157920,168.9403942
202319-190491,12.13206518
202319-191478,22.64981171
202319-192465,68.01747423
202319-204309,156.8765568
202319-211218,28.60971723
202319-221088,0
202319-222075,11.59229005
202319-24675,56.85690876
202319-45402,150.6568878
202319-46389,56.74104658
202319-48363,77.74998556
202319-80934,97.89669007
202319-112518,121.9901661
202319-240828,0
202319-242802,61.05401842
202319-30597,0
202319-32571,55.45819641
202319-43428,0
202319-59220,46.17323431
202319-62181,119.2934926
202319-64155,0
202319-73038,177.2933133
202319-75012,67.37683463
202319-77973,39.61994566
202319-83895,58.97247533
202319-89817,21.12004236
202319-94752,72.32096227
202319-99687,62.10343631
202319-107583,37.32080471
202319-114492,131.0593354
202319-116466,111.6399941
202319-148050,0
202319-155946,200.2351356
202319-169764,46.80445874
202319-182595,1.340385647
202319-183582,18.59148235
202319-184569,0
202319-195426,47.9030194
202319-196413,5.476916286
202319-197400,97.81764379
202319-226023,241.6108564
202319-233919,1.223347182
202319-235893,224.6679686
202319-33558,190.8819088
202319-37506,4.995026149
202319-41454,222.809057
202319-82908,68.99151805
202319-91791,79.73599299
202319-163842,178.6445225
202319-219114,21.72624942
202319-220101,101.3272082
202319-165816,17.42615465
202319-187530,45.76356472
202319-193452,56.01141076
202319-205296,0
202320-6909,101.0738361
202320-17766,105.396577
202320-25662,16.60283373
202320-58233,69.17269653
202320-65142,52.68585447
202320-81921,194.4682807
202320-93765,111.2371338
202320-138180,25.32411596
202320-143115,219.0590843
202320-201348,97.04788874
202320-213192,60.12585447
202320-214179,32.02716284
202320-230958,113.4052195
202320-231945,133.2762556
202320-247737,0
202320-7896,81.25898883
202320-8883,6.19406438
202320-14805,30.23945476
202320-51324,15.38893109
202320-57246,50.0362174
202320-86856,40.80715218
202320-87843,247.489875
202320-92778,69.35784233
202320-105609,0
202320-109557,79.02594608
202320-119427,33.84420658
202320-158907,16.23354889
202320-167790,105.8280134
202320-171738,47.9029607
202320-172725,18.15798315
202320-175686,48.25501671
202320-177660,10.04189083
202320-234906,0
202320-236880,53.70578551
202320-237867,42.87040661
202320-238854,66.24322385
202320-239841,139.1789147
202320-9870,58.19045115
202320-10857,46.65514316
202320-11844,0
202320-12831,0
202320-127323,65.24405849
202320-129297,11.38892848
202320-130284,36.9018004
202320-157920,179.8773286
202320-190491,7.16455907
202320-191478,66.96871203
202320-192465,119.1411178
202320-204309,59.69904998
202320-211218,48.06662913
202320-221088,0
202320-222075,38.28525489
202320-24675,84.72581669
202320-45402,154.1931731
202320-46389,38.72548323
202320-48363,38.01029373
202320-80934,38.11673149
202320-112518,86.35113093
202320-240828,52.98397402
202320-242802,71.21479164
202320-30597,58.3550259
202320-32571,41.09461786
202320-43428,54.30892522
202320-59220,41.81539245
202320-62181,107.6016904
202320-64155,90.41487412
202320-73038,242.9246097
202320-75012,45.96968721
202320-77973,0
202320-83895,106.6677433
202320-89817,72.76510378
202320-94752,135.4863815
202320-99687,41.63434618
202320-107583,76.8822049
202320-114492,20.55844409
202320-116466,65.53704557
202320-148050,0
202320-155946,90.16912918
202320-169764,26.91262111
202320-182595,0
202320-183582,8.032497461
202320-184569,0
202320-195426,66.09288876
202320-196413,104.0740488
202320-197400,9.515190102
202320-226023,130.588342
202320-233919,0
202320-235893,146.5845689
202320-33558,147.696372
202320-37506,4.979414453
202320-41454,148.5108053
202320-82908,70.58949653
202320-91791,27.51777865
202320-163842,193.6240082
202320-219114,72.77279819
202320-220101,50.24290375
202320-165816,9.926085327
202320-187530,25.0669411
202320-193452,38.78916953
202320-205296,24.21744824
